PointID,ClusterID
8592,93
8593,85
8594,97
8595,93
8596,91
8597,91
8598,94
8599,94
8600,88
8601,93
8602,96
8603,94
8604,94
8605,91
8606,91
8607,91
8608,91
8609,91
8610,91
8611,88
8612,88
8613,88
8614,88
8615,88
8616,88
8617,88
8618,88
8619,88
8620,94
8621,91
8622,91
8623,91
8624,91
8625,91
8626,91
8627,88
8628,88
8629,88
8630,88
8631,88
8632,88
8633,88
8634,88
8635,88
8636,88
8637,88
8638,91
8639,91
8640,91
8641,91
8642,91
8643,91
8644,91
8645,91
8646,91
8647,91
8648,88
8649,88
8650,88
8651,88
8652,88
8653,88
8654,93
8655,94
8656,91
8657,91
8658,91
8659,91
8660,91
8661,91
8662,91
8663,91
8664,91
8665,91
8666,91
8667,91
8668,88
8669,88
8670,88
8671,88
8672,88
8673,88
8674,88
8675,88
8676,88
8677,93
8678,91
8679,91
8680,91
8681,91
8682,91
8683,91
8684,91
8685,91
8686,91
8687,91
8688,91
8689,88
8690,88
8691,88
8692,88
8693,88
8694,88
8695,88
8696,88
8697,88
8698,88
8699,88
8700,88
8701,88
8702,93
8703,91
8704,91
8705,91
8706,91
8707,91
8708,91
8709,91
8710,91
8711,91
8712,88
8713,88
8714,88
8715,88
8716,88
8717,88
8718,88
8719,88
8720,88
8721,88
8722,88
8723,88
8724,93
8725,91
8726,91
8727,91
8728,91
8729,91
8730,91
8731,91
8732,91
8733,91
8734,91
8735,88
8736,88
8737,88
8738,88
8739,88
8740,88
8741,88
8742,88
8743,88
8744,91
8745,91
8746,91
8747,91
8748,91
8749,91
8750,91
8751,91
8752,91
8753,88
8754,88
8755,88
8756,88
8757,88
8758,91
8759,91
8760,91
8761,91
8762,91
8763,91
8764,91
8765,91
8766,88
8767,88
8768,88
8769,91
8770,91
8771,91
8772,91
8773,91
8774,91
8775,91
8776,91
8777,91
8778,88
8779,88
8780,88
8781,88
8782,91
8783,91
8784,91
8785,91
8786,91
8787,91
8788,91
8789,91
8790,91
8791,91
8792,88
8793,88
8794,88
8795,88
8796,88
8797,88
8798,91
8799,91
8800,91
8801,91
8802,91
8803,91
8804,91
8805,91
8806,91
8807,88
8808,88
8809,88
8810,88
8811,88
8812,88
8813,91
8814,91
8815,91
8816,91
8817,91
8818,91
8819,91
8820,91
8821,88
8822,88
8823,88
8824,88
8825,88
8826,88
8827,88
8828,91
8829,91
8830,91
8831,91
8832,91
8833,91
8834,91
8835,91
8836,88
8837,88
8838,88
8839,88
8840,88
8841,88
8842,86
8843,86
8844,86
8845,86
8846,86
8847,96
8848,91
8849,91
8850,91
8851,91
8852,91
8853,91
8854,91
8855,88
8856,88
8857,88
8858,88
8859,88
8860,88
8861,86
8862,86
8863,86
8864,86
8865,86
8866,86
8867,86
8868,86
8869,86
8870,86
8871,91
8872,91
8873,91
8874,91
8875,91
8876,88
8877,88
8878,88
8879,88
8880,86
8881,86
8882,86
8883,86
8884,86
8885,86
8886,86
8887,86
8888,86
8889,86
8890,91
8891,86
8892,86
8893,86
8894,86
8895,86
8896,86
8897,86
8898,91
8899,86
8900,86
8901,86
8902,86
8903,91
8904,88
8905,88
8906,86
8907,86
8908,86
8909,86
8910,93
8911,91
8912,86
8913,86
8914,86
8915,86
8916,91
8917,86
8918,86
8919,86
8920,86
8921,90
8922,86
8923,86
8924,86
8925,86
8926,93
8927,90
8928,88
8929,86
8930,86
8931,86
8932,86
8933,86
8934,93
8935,93
8936,93
8937,93
8938,86
8939,86
8940,86
8941,93
8942,93
8943,93
8944,96
8945,86
8946,86
8947,86
8948,86
8949,86
8950,86
8951,93
8952,93
8953,93
8954,92
8955,92
8956,96
8957,86
8958,86
8959,86
8960,86
8961,86
8962,86
8963,86
8964,86
8965,93
8966,93
8967,93
8968,93
8969,93
8970,92
8971,96
8972,96
8973,94
8974,98
8975,98
8976,86
8977,86
8978,86
8979,86
8980,86
8981,93
8982,93
8983,93
8984,93
8985,93
8986,90
8987,92
8988,92
8989,92
8990,92
8991,96
8992,96
8993,96
8994,94
8995,98
8996,98
8997,98
8998,98
8999,93
9000,93
9001,93
9002,93
9003,96
9004,99
9005,98
9006,98
9007,98
9008,98
9009,98
9010,99
9011,97
9012,92
9013,92
9014,92
9015,99
9016,97
9017,97
9018,97
9019,97
9020,93
9021,93
9022,93
9023,93
9024,93
9025,93
9026,93
9027,90
9028,90
9029,90
9030,90
9031,92
9032,92
9033,92
9034,92
9035,92
9036,92
9037,92
9038,92
9039,96
9040,96
9041,96
9042,99
9043,97
9044,97
9045,97
9046,97
9047,93
9048,93
9049,93
9050,93
9051,93
9052,90
9053,90
9054,90
9055,92
9056,92
9057,92
9058,92
9059,92
9060,92
9061,92
9062,92
9063,92
9064,92
9065,92
9066,100
9067,100
9068,100
9069,100
9070,100
9071,100
9072,96
9073,96
9074,96
9075,96
9076,96
9077,96
9078,99
9079,97
9080,97
9081,97
9082,97
9083,97
9084,97
9085,93
9086,93
9087,93
9088,93
9089,93
9090,93
9091,90
9092,90
9093,90
9094,90
9095,90
9096,90
9097,90
9098,92
9099,92
9100,92
9101,92
9102,92
9103,92
9104,92
9105,92
9106,92
9107,92
9108,92
9109,92
9110,92
9111,92
9112,92
9113,100
9114,100
9115,100
9116,100
9117,100
9118,100
9119,100
9120,100
9121,100
9122,100
9123,96
9124,96
9125,96
9126,96
9127,96
9128,96
9129,96
9130,96
9131,96
9132,99
9133,98
9134,97
9135,97
9136,97
9137,97
9138,93
9139,93
9140,93
9141,90
9142,90
9143,90
9144,90
9145,90
9146,90
9147,92
9148,92
9149,92
9150,92
9151,92
9152,92
9153,92
9154,92
9155,92
9156,92
9157,92
9158,92
9159,92
9160,92
9161,92
9162,92
9163,100
9164,100
9165,100
9166,100
9167,100
9168,100
9169,100
9170,100
9171,100
9172,100
9173,100
9174,96
9175,96
9176,96
9177,96
9178,96
9179,96
9180,96
9181,96
9182,94
9183,94
9184,94
9185,94
9186,94
9187,94
9188,99
9189,99
9190,99
9191,99
9192,99
9193,99
9194,99
9195,95
9196,98
9197,98
9198,98
9199,97
9200,97
9201,97
9202,97
9203,97
9204,93
9205,93
9206,93
9207,93
9208,90
9209,90
9210,90
9211,90
9212,90
9213,90
9214,90
9215,92
9216,92
9217,92
9218,92
9219,92
9220,92
9221,92
9222,92
9223,92
9224,100
9225,100
9226,100
9227,100
9228,100
9229,100
9230,100
9231,100
9232,96
9233,96
9234,96
9235,96
9236,96
9237,96
9238,96
9239,96
9240,96
9241,94
9242,94
9243,94
9244,94
9245,94
9246,94
9247,94
9248,94
9249,94
9250,94
9251,94
9252,99
9253,99
9254,99
9255,99
9256,99
9257,99
9258,99
9259,99
9260,99
9261,99
9262,99
9263,99
9264,99
9265,95
9266,95
9267,95
9268,95
9269,98
9270,98
9271,98
9272,98
9273,98
9274,98
9275,98
9276,97
9277,97
9278,97
9279,97
9280,93
9281,93
9282,93
9283,90
9284,90
9285,90
9286,90
9287,90
9288,92
9289,92
9290,92
9291,92
9292,92
9293,92
9294,92
9295,100
9296,100
9297,100
9298,100
9299,100
9300,100
9301,96
9302,96
9303,96
9304,96
9305,96
9306,96
9307,96
9308,96
9309,94
9310,94
9311,94
9312,94
9313,94
9314,94
9315,94
9316,94
9317,94
9318,94
9319,99
9320,99
9321,99
9322,99
9323,99
9324,99
9325,99
9326,99
9327,99
9328,99
9329,99
9330,99
9331,99
9332,99
9333,95
9334,95
9335,95
9336,95
9337,95
9338,95
9339,95
9340,98
9341,98
9342,98
9343,98
9344,98
9345,98
9346,97
9347,97
9348,97
9349,97
9350,97
9351,97
9352,93
9353,93
9354,93
9355,90
9356,90
9357,92
9358,92
9359,92
9360,92
9361,92
9362,92
9363,100
9364,100
9365,100
9366,100
9367,100
9368,100
9369,96
9370,96
9371,96
9372,96
9373,96
9374,96
9375,94
9376,94
9377,94
9378,94
9379,94
9380,94
9381,94
9382,94
9383,99
9384,99
9385,99
9386,99
9387,99
9388,99
9389,99
9390,99
9391,99
9392,99
9393,99
9394,99
9395,99
9396,99
9397,95
9398,95
9399,95
9400,95
9401,95
9402,95
9403,95
9404,98
9405,98
9406,98
9407,98
9408,98
9409,97
9410,97
9411,97
9412,97
9413,97
9414,97
9415,97
9416,93
9417,93
9418,93
9419,90
9420,90
9421,90
9422,92
9423,92
9424,92
9425,92
9426,92
9427,92
9428,100
9429,100
9430,100
9431,100
9432,100
9433,100
9434,100
9435,96
9436,96
9437,96
9438,96
9439,96
9440,96
9441,94
9442,94
9443,94
9444,94
9445,94
9446,94
9447,99
9448,99
9449,99
9450,99
9451,99
9452,99
9453,99
9454,99
9455,99
9456,99
9457,99
9458,99
9459,99
9460,99
9461,99
9462,95
9463,95
9464,95
9465,95
9466,95
9467,95
9468,95
9469,95
9470,95
9471,98
9472,98
9473,98
9474,97
9475,97
9476,97
9477,97
9478,97
9479,97
9480,93
9481,93
9482,93
9483,93
9484,93
9485,90
9486,90
9487,90
9488,92
9489,92
9490,92
9491,92
9492,92
9493,92
9494,100
9495,100
9496,100
9497,100
9498,100
9499,100
9500,100
9501,96
9502,96
9503,96
9504,96
9505,96
9506,96
9507,94
9508,94
9509,94
9510,94
9511,94
9512,99
9513,99
9514,99
9515,99
9516,99
9517,99
9518,99
9519,99
9520,99
9521,99
9522,99
9523,95
9524,95
9525,95
9526,95
9527,95
9528,95
9529,95
9530,95
9531,98
9532,98
9533,98
9534,98
9535,98
9536,98
9537,97
9538,97
9539,97
9540,97
9541,93
9542,93
9543,93
9544,93
9545,90
9546,90
9547,90
9548,90
9549,92
9550,92
9551,92
9552,92
9553,92
9554,92
9555,100
9556,100
9557,100
9558,100
9559,100
9560,100
9561,100
9562,96
9563,96
9564,96
9565,96
9566,96
9567,96
9568,94
9569,94
9570,94
9571,99
9572,99
9573,99
9574,99
9575,99
9576,99
9577,99
9578,99
9579,99
9580,99
9581,95
9582,95
9583,95
9584,95
9585,95
9586,95
9587,95
9588,95
9589,95
9590,98
9591,98
9592,98
9593,98
9594,98
9595,98
9596,98
9597,97
9598,97
9599,97
9600,97
9601,93
9602,93
9603,93
9604,93
9605,90
9606,90
9607,90
9608,90
9609,92
9610,92
9611,92
9612,92
9613,100
9614,100
9615,100
9616,100
9617,100
9618,100
9619,100
9620,96
9621,96
9622,96
9623,96
9624,96
9625,96
9626,94
9627,94
9628,99
9629,99
9630,99
9631,99
9632,99
9633,99
9634,99
9635,99
9636,95
9637,95
9638,95
9639,95
9640,95
9641,95
9642,95
9643,95
9644,98
9645,98
9646,98
9647,98
9648,98
9649,98
9650,98
9651,91
9652,91
9653,91
9654,91
9655,97
9656,97
9657,97
9658,97
9659,97
9660,93
9661,93
9662,93
9663,93
9664,93
9665,90
9666,90
9667,92
9668,92
9669,92
9670,92
9671,92
9672,92
9673,92
9674,92
9675,100
9676,100
9677,100
9678,100
9679,96
9680,96
9681,96
9682,96
9683,94
9684,94
9685,99
9686,99
9687,99
9688,99
9689,99
9690,99
9691,99
9692,99
9693,95
9694,95
9695,95
9696,95
9697,95
9698,95
9699,95
9700,98
9701,98
9702,98
9703,98
9704,98
9705,97
9706,97
9707,97
9708,97
9709,97
9710,97
9711,93
9712,93
9713,93
9714,90
9715,90
9716,90
9717,90
9718,92
9719,92
9720,92
9721,92
9722,92
9723,100
9724,100
9725,100
9726,100
9727,100
9728,96
9729,96
9730,96
9731,96
9732,96
9733,96
9734,94
9735,94
9736,94
9737,99
9738,99
9739,99
9740,99
9741,99
9742,99
9743,95
9744,95
9745,95
9746,95
9747,95
9748,95
9749,95
9750,98
9751,98
9752,98
9753,98
9754,98
9755,98
9756,97
9757,97
9758,97
9759,97
9760,97
9761,93
9762,93
9763,93
9764,90
9765,90
9766,90
9767,90
9768,92
9769,92
9770,92
9771,92
9772,92
9773,92
9774,92
9775,92
9776,92
9777,100
9778,100
9779,100
9780,100
9781,100
9782,96
9783,96
9784,96
9785,96
9786,96
9787,96
9788,96
9789,96
9790,96
9791,94
9792,94
9793,94
9794,99
9795,99
9796,99
9797,99
9798,99
9799,99
9800,99
9801,99
9802,99
9803,95
9804,95
9805,95
9806,95
9807,95
9808,95
9809,95
9810,95
9811,98
9812,98
9813,98
9814,98
9815,98
9816,98
9817,98
9818,98
9819,98
9820,97
9821,97
9822,97
9823,97
9824,97
9825,97
9826,97
9827,93
9828,93
9829,93
9830,93
9831,93
9832,90
9833,90
9834,90
9835,90
9836,90
9837,90
9838,90
9839,92
9840,92
9841,92
9842,92
9843,92
9844,92
9845,92
9846,92
9847,92
9848,92
9849,92
9850,92
9851,92
9852,92
9853,92
9854,100
9855,100
9856,100
9857,100
9858,100
9859,100
9860,100
9861,96
9862,96
9863,96
9864,96
9865,96
9866,96
9867,96
9868,96
9869,94
9870,94
9871,94
9872,99
9873,99
9874,99
9875,99
9876,99
9877,95
9878,95
9879,95
9880,95
9881,95
9882,98
9883,98
9884,98
9885,98
9886,98
9887,98
9888,98
9889,93
9890,93
9891,93
9892,93
9893,92
9894,92
9895,92
9896,100
9897,100
9898,100
9899,96
9900,96
9901,94
9902,94
9903,94
9904,99
9905,91
9906,100
9907,99
9908,91
9909,99
9910,98
9911,98
9912,101
9913,89
9914,89
9915,89
9916,98
9917,98
9918,101
9919,101
9920,89
9921,89
9922,89
9923,99
9924,98
9925,98
9926,98
9927,89
9928,89
9929,89
9930,89
9931,99
9932,98
9933,98
9934,98
9935,89
9936,89
9937,89
9938,89
9939,98
9940,98
9941,98
9942,101
9943,101
9944,89
9945,89
9946,89
9947,89
9948,98
9949,98
9950,98
9951,98
9952,101
9953,101
9954,89
9955,89
9956,89
9957,99
9958,98
9959,98
9960,98
9961,98
9962,98
9963,98
9964,98
9965,89
9966,98
9967,98
9968,98
9969,98
9970,98
9971,98
9972,89
9973,98
9974,98
9975,98
9976,98
9977,98
9978,98
9979,98
9980,89
9981,89
9982,89
9983,89
9984,89
9985,89
9986,89
9987,89
9988,99
9989,95
9990,98
9991,98
9992,98
9993,98
9994,98
9995,98
9996,98
9997,98
9998,98
9999,101
10000,101
10001,89
10002,89
10003,89
10004,89
10005,89
10006,89
10007,89
10008,89
10009,95
10010,98
10011,98
10012,98
10013,98
10014,98
10015,98
10016,98
10017,98
10018,98
10019,89
10020,89
10021,89
10022,89
10023,89
10024,89
10025,89
10026,89
10027,95
10028,95
10029,95
10030,95
10031,95
10032,95
10033,98
10034,98
10035,98
10036,98
10037,98
10038,98
10039,98
10040,98
10041,101
10042,89
10043,89
10044,89
10045,89
10046,89
10047,89
10048,89
10049,98
10050,98
10051,98
10052,98
10053,98
10054,98
10055,98
10056,101
10057,101
10058,89
10059,89
10060,89
10061,89
10062,89
10063,98
10064,98
10065,95
10066,95
10067,95
10068,95
10069,98
10070,101
10071,101
10072,101
10073,101
10074,101
10075,101
10076,101
10077,101
10078,101
10079,101
10080,101
10081,101
10082,101
10083,101
10084,101
10085,101
10086,101
10087,101
10088,101
10089,101
10090,101
10091,108
10092,108
10093,102
10094,119
10095,108
10096,108
10097,113
10098,102
10099,102
10100,119
10101,108
10102,108
10103,108
10104,113
10105,113
10106,113
10107,113
10108,113
10109,113
10110,102
10111,102
10112,102
10113,102
10114,119
10115,108
10116,108
10117,108
10118,108
10119,112
10120,113
10121,102
10122,102
10123,102
10124,119
10125,102
10126,119
10127,119
10128,119
10129,102
10130,118
10131,102
10132,118
10133,105
10134,105
10135,105
10136,105
10137,105
10138,105
10139,105
10140,105
10141,105
10142,105
10143,105
10144,105
10145,105
10146,105
10147,105
10148,117
10149,117
10150,117
10151,117
10152,106
10153,106
10154,106
10155,106
10156,106
10157,106
10158,103
10159,103
10160,108
10161,108
10162,108
10163,108
10164,108
10165,108
10166,110
10167,107
10168,107
10169,112
10170,112
10171,112
10172,112
10173,102
10174,102
10175,102
10176,102
10177,102
10178,102
10179,118
10180,118
10181,118
10182,105
10183,105
10184,105
10185,105
10186,105
10187,105
10188,117
10189,117
10190,117
10191,106
10192,106
10193,106
10194,106
10195,103
10196,103
10197,103
10198,103
10199,103
10200,108
10201,108
10202,110
10203,107
10204,107
10205,107
10206,112
10207,112
10208,112
10209,112
10210,102
10211,102
10212,102
10213,102
10214,102
10215,102
10216,102
10217,102
10218,102
10219,102
10220,102
10221,102
10222,104
10223,104
10224,104
10225,104
10226,104
10227,104
10228,118
10229,118
10230,118
10231,118
10232,118
10233,118
10234,118
10235,118
10236,89
10237,89
10238,89
10239,105
10240,105
10241,105
10242,105
10243,105
10244,117
10245,117
10246,117
10247,106
10248,106
10249,106
10250,103
10251,103
10252,103
10253,103
10254,103
10255,108
10256,108
10257,110
10258,107
10259,107
10260,112
10261,112
10262,112
10263,112
10264,113
10265,113
10266,113
10267,113
10268,102
10269,102
10270,102
10271,102
10272,102
10273,102
10274,102
10275,102
10276,102
10277,102
10278,102
10279,102
10280,102
10281,102
10282,119
10283,119
10284,119
10285,119
10286,119
10287,119
10288,104
10289,104
10290,104
10291,104
10292,104
10293,104
10294,104
10295,104
10296,118
10297,118
10298,118
10299,118
10300,118
10301,118
10302,118
10303,118
10304,118
10305,89
10306,89
10307,89
10308,89
10309,89
10310,105
10311,105
10312,105
10313,105
10314,105
10315,105
10316,117
10317,106
10318,106
10319,106
10320,103
10321,103
10322,103
10323,103
10324,103
10325,108
10326,108
10327,110
10328,110
10329,107
10330,107
10331,107
10332,112
10333,112
10334,112
10335,112
10336,113
10337,113
10338,113
10339,113
10340,113
10341,102
10342,102
10343,102
10344,102
10345,102
10346,102
10347,102
10348,102
10349,102
10350,102
10351,102
10352,102
10353,102
10354,102
10355,102
10356,102
10357,119
10358,119
10359,119
10360,119
10361,119
10362,104
10363,104
10364,104
10365,104
10366,104
10367,104
10368,104
10369,104
10370,104
10371,104
10372,104
10373,104
10374,118
10375,118
10376,118
10377,118
10378,118
10379,118
10380,118
10381,118
10382,101
10383,101
10384,89
10385,89
10386,89
10387,89
10388,89
10389,89
10390,105
10391,105
10392,105
10393,105
10394,105
10395,105
10396,105
10397,117
10398,117
10399,106
10400,106
10401,106
10402,106
10403,103
10404,103
10405,103
10406,103
10407,108
10408,108
10409,108
10410,110
10411,110
10412,107
10413,107
10414,112
10415,112
10416,112
10417,113
10418,113
10419,113
10420,113
10421,102
10422,102
10423,102
10424,102
10425,102
10426,102
10427,102
10428,102
10429,102
10430,102
10431,102
10432,102
10433,102
10434,102
10435,102
10436,102
10437,102
10438,119
10439,119
10440,119
10441,119
10442,119
10443,119
10444,119
10445,119
10446,119
10447,104
10448,104
10449,104
10450,104
10451,104
10452,104
10453,104
10454,104
10455,104
10456,104
10457,104
10458,118
10459,118
10460,118
10461,118
10462,118
10463,118
10464,118
10465,118
10466,101
10467,101
10468,101
10469,89
10470,89
10471,89
10472,89
10473,89
10474,89
10475,89
10476,89
10477,89
10478,105
10479,105
10480,105
10481,105
10482,105
10483,105
10484,117
10485,117
10486,117
10487,117
10488,117
10489,117
10490,106
10491,106
10492,106
10493,103
10494,103
10495,103
10496,103
10497,108
10498,108
10499,110
10500,110
10501,107
10502,107
10503,114
10504,112
10505,112
10506,113
10507,113
10508,113
10509,113
10510,102
10511,102
10512,102
10513,102
10514,102
10515,102
10516,102
10517,102
10518,102
10519,102
10520,102
10521,102
10522,102
10523,102
10524,102
10525,119
10526,119
10527,119
10528,119
10529,119
10530,119
10531,119
10532,119
10533,119
10534,119
10535,119
10536,119
10537,104
10538,104
10539,104
10540,104
10541,104
10542,104
10543,104
10544,104
10545,104
10546,118
10547,118
10548,118
10549,118
10550,118
10551,118
10552,118
10553,118
10554,118
10555,101
10556,101
10557,101
10558,101
10559,89
10560,89
10561,89
10562,89
10563,89
10564,89
10565,89
10566,89
10567,89
10568,105
10569,105
10570,105
10571,105
10572,105
10573,105
10574,105
10575,105
10576,117
10577,117
10578,117
10579,117
10580,117
10581,117
10582,106
10583,106
10584,106
10585,103
10586,103
10587,116
10588,108
10589,108
10590,108
10591,110
10592,110
10593,107
10594,107
10595,107
10596,114
10597,114
10598,112
10599,112
10600,112
10601,112
10602,113
10603,113
10604,113
10605,113
10606,113
10607,113
10608,102
10609,102
10610,102
10611,102
10612,102
10613,102
10614,102
10615,102
10616,102
10617,102
10618,102
10619,102
10620,102
10621,102
10622,102
10623,119
10624,119
10625,119
10626,119
10627,119
10628,119
10629,119
10630,119
10631,119
10632,119
10633,119
10634,119
10635,104
10636,104
10637,104
10638,104
10639,104
10640,104
10641,104
10642,104
10643,104
10644,118
10645,118
10646,118
10647,118
10648,118
10649,118
10650,118
10651,118
10652,118
10653,101
10654,101
10655,101
10656,101
10657,89
10658,89
10659,89
10660,89
10661,89
10662,89
10663,89
10664,89
10665,89
10666,105
10667,105
10668,105
10669,105
10670,105
10671,105
10672,105
10673,105
10674,105
10675,117
10676,117
10677,117
10678,117
10679,117
10680,117
10681,106
10682,106
10683,106
10684,106
10685,106
10686,103
10687,103
10688,116
10689,116
10690,109
10691,108
10692,108
10693,110
10694,110
10695,110
10696,107
10697,107
10698,107
10699,114
10700,114
10701,112
10702,112
10703,112
10704,112
10705,112
10706,113
10707,113
10708,113
10709,113
10710,113
10711,113
10712,102
10713,102
10714,102
10715,102
10716,102
10717,102
10718,102
10719,102
10720,102
10721,102
10722,102
10723,102
10724,102
10725,102
10726,102
10727,119
10728,119
10729,119
10730,119
10731,119
10732,119
10733,119
10734,119
10735,119
10736,119
10737,119
10738,119
10739,119
10740,104
10741,104
10742,104
10743,104
10744,104
10745,104
10746,104
10747,104
10748,118
10749,118
10750,118
10751,118
10752,118
10753,118
10754,118
10755,118
10756,101
10757,101
10758,101
10759,101
10760,89
10761,89
10762,89
10763,89
10764,89
10765,89
10766,89
10767,105
10768,105
10769,105
10770,105
10771,105
10772,105
10773,105
10774,105
10775,117
10776,117
10777,117
10778,117
10779,117
10780,106
10781,106
10782,106
10783,106
10784,106
10785,106
10786,103
10787,103
10788,103
10789,116
10790,116
10791,109
10792,109
10793,110
10794,110
10795,107
10796,107
10797,107
10798,107
10799,114
10800,114
10801,112
10802,112
10803,112
10804,112
10805,112
10806,113
10807,113
10808,113
10809,113
10810,113
10811,102
10812,102
10813,102
10814,102
10815,102
10816,102
10817,102
10818,102
10819,102
10820,102
10821,102
10822,102
10823,102
10824,102
10825,102
10826,102
10827,119
10828,119
10829,119
10830,119
10831,119
10832,119
10833,119
10834,119
10835,119
10836,119
10837,119
10838,104
10839,104
10840,104
10841,104
10842,104
10843,104
10844,104
10845,104
10846,118
10847,118
10848,118
10849,118
10850,118
10851,118
10852,118
10853,118
10854,101
10855,101
10856,101
10857,101
10858,89
10859,89
10860,89
10861,89
10862,89
10863,105
10864,105
10865,105
10866,105
10867,105
10868,105
10869,105
10870,105
10871,105
10872,117
10873,117
10874,117
10875,117
10876,117
10877,117
10878,106
10879,106
10880,106
10881,106
10882,103
10883,103
10884,116
10885,116
10886,109
10887,109
10888,109
10889,110
10890,110
10891,110
10892,111
10893,111
10894,111
10895,111
10896,114
10897,114
10898,112
10899,112
10900,112
10901,113
10902,113
10903,113
10904,113
10905,113
10906,102
10907,102
10908,102
10909,102
10910,102
10911,102
10912,102
10913,102
10914,102
10915,102
10916,102
10917,102
10918,102
10919,102
10920,102
10921,102
10922,119
10923,119
10924,119
10925,119
10926,119
10927,119
10928,119
10929,119
10930,119
10931,119
10932,104
10933,104
10934,104
10935,104
10936,104
10937,104
10938,118
10939,118
10940,118
10941,118
10942,118
10943,118
10944,118
10945,101
10946,101
10947,101
10948,101
10949,101
10950,101
10951,101
10952,101
10953,89
10954,89
10955,89
10956,89
10957,89
10958,89
10959,105
10960,105
10961,105
10962,105
10963,105
10964,105
10965,105
10966,105
10967,105
10968,117
10969,117
10970,117
10971,117
10972,117
10973,117
10974,117
10975,106
10976,106
10977,106
10978,106
10979,103
10980,103
10981,116
10982,116
10983,109
10984,109
10985,109
10986,110
10987,110
10988,111
10989,111
10990,111
10991,114
10992,114
10993,112
10994,112
10995,112
10996,113
10997,113
10998,113
10999,113
11000,113
11001,102
11002,102
11003,102
11004,102
11005,102
11006,102
11007,102
11008,102
11009,102
11010,102
11011,102
11012,102
11013,102
11014,102
11015,119
11016,119
11017,119
11018,119
11019,119
11020,119
11021,119
11022,119
11023,119
11024,104
11025,104
11026,104
11027,104
11028,104
11029,118
11030,118
11031,118
11032,118
11033,118
11034,118
11035,118
11036,101
11037,101
11038,101
11039,101
11040,101
11041,101
11042,101
11043,101
11044,101
11045,101
11046,101
11047,101
11048,89
11049,89
11050,89
11051,89
11052,89
11053,89
11054,105
11055,105
11056,105
11057,105
11058,105
11059,105
11060,105
11061,105
11062,117
11063,117
11064,117
11065,117
11066,117
11067,117
11068,106
11069,106
11070,106
11071,106
11072,106
11073,103
11074,103
11075,103
11076,116
11077,116
11078,109
11079,109
11080,109
11081,110
11082,110
11083,110
11084,111
11085,111
11086,111
11087,114
11088,112
11089,112
11090,113
11091,113
11092,113
11093,113
11094,113
11095,113
11096,102
11097,102
11098,102
11099,102
11100,102
11101,102
11102,102
11103,102
11104,102
11105,102
11106,102
11107,102
11108,102
11109,102
11110,102
11111,102
11112,119
11113,119
11114,119
11115,119
11116,119
11117,119
11118,119
11119,119
11120,119
11121,104
11122,104
11123,104
11124,104
11125,118
11126,118
11127,118
11128,118
11129,118
11130,118
11131,101
11132,101
11133,101
11134,101
11135,101
11136,101
11137,101
11138,101
11139,101
11140,101
11141,101
11142,101
11143,101
11144,89
11145,89
11146,89
11147,89
11148,89
11149,89
11150,89
11151,89
11152,105
11153,105
11154,105
11155,105
11156,105
11157,105
11158,105
11159,105
11160,117
11161,117
11162,117
11163,117
11164,117
11165,117
11166,106
11167,106
11168,106
11169,106
11170,106
11171,103
11172,103
11173,103
11174,116
11175,116
11176,109
11177,109
11178,109
11179,109
11180,115
11181,115
11182,111
11183,111
11184,111
11185,114
11186,112
11187,113
11188,113
11189,113
11190,113
11191,113
11192,113
11193,102
11194,102
11195,102
11196,102
11197,102
11198,102
11199,102
11200,102
11201,102
11202,102
11203,102
11204,102
11205,102
11206,102
11207,102
11208,119
11209,119
11210,119
11211,119
11212,119
11213,119
11214,119
11215,119
11216,104
11217,104
11218,104
11219,104
11220,118
11221,118
11222,118
11223,118
11224,118
11225,101
11226,101
11227,101
11228,101
11229,101
11230,101
11231,101
11232,101
11233,101
11234,101
11235,101
11236,101
11237,89
11238,89
11239,89
11240,89
11241,89
11242,89
11243,89
11244,89
11245,89
11246,89
11247,89
11248,105
11249,105
11250,105
11251,105
11252,105
11253,105
11254,105
11255,105
11256,105
11257,105
11258,117
11259,117
11260,117
11261,117
11262,117
11263,117
11264,117
11265,106
11266,106
11267,106
11268,106
11269,106
11270,106
11271,103
11272,103
11273,116
11274,116
11275,109
11276,109
11277,109
11278,109
11279,115
11280,115
11281,111
11282,111
11283,111
11284,114
11285,114
11286,114
11287,114
11288,113
11289,113
11290,113
11291,113
11292,113
11293,113
11294,102
11295,102
11296,102
11297,102
11298,102
11299,102
11300,102
11301,102
11302,102
11303,102
11304,102
11305,102
11306,102
11307,102
11308,102
11309,102
11310,102
11311,102
11312,102
11313,119
11314,119
11315,119
11316,119
11317,119
11318,119
11319,119
11320,119
11321,104
11322,104
11323,104
11324,104
11325,104
11326,118
11327,118
11328,118
11329,118
11330,118
11331,118
11332,101
11333,101
11334,101
11335,101
11336,101
11337,101
11338,101
11339,101
11340,101
11341,101
11342,101
11343,101
11344,101
11345,89
11346,89
11347,89
11348,89
11349,89
11350,89
11351,89
11352,89
11353,89
11354,89
11355,89
11356,105
11357,105
11358,105
11359,105
11360,105
11361,105
11362,105
11363,105
11364,117
11365,117
11366,117
11367,117
11368,117
11369,117
11370,117
11371,106
11372,106
11373,106
11374,106
11375,106
11376,106
11377,103
11378,103
11379,116
11380,116
11381,109
11382,109
11383,109
11384,109
11385,115
11386,115
11387,115
11388,115
11389,111
