PointID,ClusterID
74910,81
74911,7
74912,70
74913,58
74914,76
74915,102
74916,1
74917,73
74918,102
74919,10
74920,86
74921,114
74922,55
74923,95
74924,24
74925,52
74926,6
74927,118
74928,95
74929,70
74930,11
74931,97
74932,48
74933,59
74934,6
74935,50
74936,4
74937,101
74938,6
74939,86
74940,119
74941,23
74942,41
74943,36
74944,112
74945,116
74946,107
74947,65
74948,64
74949,13
74950,10
74951,12
74952,53
74953,4
74954,117
74955,116
74956,95
74957,99
74958,106
74959,17
74960,99
74961,45
74962,62
74963,59
74964,76
74965,89
74966,89
74967,12
74968,42
74969,108
74970,90
74971,89
74972,43
74973,41
74974,49
74975,93
74976,10
74977,100
74978,95
74979,60
74980,28
74981,65
74982,62
74983,90
74984,26
74985,109
74986,92
74987,9
74988,94
74989,101
74990,25
74991,78
74992,65
74993,23
74994,53
74995,62
74996,16
74997,85
74998,1
74999,26
75000,40
75001,60
75002,87
75003,12
75004,73
75005,110
75006,64
75007,74
75008,115
75009,24
75010,42
75011,94
75012,30
75013,119
75014,89
75015,114
75016,75
75017,64
75018,92
75019,8
75020,72
75021,27
75022,37
75023,28
75024,89
75025,75
75026,36
75027,96
75028,33
75029,20
75030,87
75031,97
75032,110
75033,72
75034,76
75035,96
75036,48
75037,10
75038,38
75039,32
75040,92
75041,93
75042,54
75043,20
75044,23
75045,99
75046,82
75047,56
75048,25
75049,14
75050,50
75051,84
75052,36
75053,48
75054,5
75055,68
75056,4
75057,82
75058,75
75059,39
75060,33
75061,42
75062,101
75063,113
75064,23
75065,104
75066,73
75067,46
75068,56
75069,100
75070,80
75071,101
75072,30
75073,77
75074,39
75075,28
75076,73
75077,51
75078,33
75079,52
75080,24
75081,11
75082,101
75083,102
75084,35
75085,77
75086,44
75087,105
75088,118
75089,31
75090,84
75091,65
75092,69
75093,89
75094,21
75095,82
75096,114
75097,54
75098,34
75099,26
75100,6
75101,95
75102,119
75103,101
75104,53
75105,55
75106,102
75107,102
75108,42
75109,21
75110,14
75111,10
75112,100
75113,29
75114,81
75115,82
75116,46
75117,18
75118,88
75119,105
75120,30
75121,46
75122,62
75123,102
75124,39
75125,44
75126,119
75127,16
75128,87
75129,42
75130,31
75131,73
75132,60
75133,99
75134,41
75135,87
75136,68
75137,103
75138,31
75139,103
75140,23
75141,29
75142,7
75143,76
75144,87
75145,79
75146,99
75147,20
75148,77
75149,102
75150,109
75151,14
75152,64
75153,42
75154,115
75155,116
75156,85
75157,54
75158,107
75159,38
75160,55
75161,75
75162,58
75163,69
75164,69
75165,27
75166,49
75167,102
75168,4
75169,19
75170,103
75171,57
75172,60
75173,70
75174,36
75175,62
75176,50
75177,45
75178,110
75179,82
75180,117
75181,58
75182,90
75183,5
75184,90
75185,59
75186,42
75187,53
75188,112
75189,108
75190,38
75191,83
75192,71
75193,44
75194,46
75195,86
75196,3
75197,11
75198,75
75199,52
75200,33
75201,119
75202,78
75203,117
75204,119
75205,56
75206,32
75207,46
75208,37
75209,2
75210,44
75211,106
75212,90
75213,118
75214,52
75215,42
75216,110
75217,32
75218,43
75219,44
75220,9
75221,117
75222,107
75223,55
75224,53
75225,64
75226,48
75227,48
75228,81
75229,18
75230,119
75231,33
75232,86
75233,85
75234,14
75235,60
75236,46
75237,54
75238,24
75239,10
75240,14
75241,112
75242,32
75243,57
75244,53
75245,106
75246,111
75247,66
75248,54
75249,18
75250,53
75251,103
75252,51
75253,97
75254,20
75255,38
75256,88
75257,85
75258,89
75259,103
75260,2
75261,35
75262,104
75263,27
75264,76
75265,47
75266,25
75267,43
75268,54
75269,109
75270,87
75271,90
75272,37
75273,91
75274,97
75275,107
75276,7
75277,115
75278,60
75279,51
75280,51
75281,7
75282,9
75283,2
75284,81
75285,23
75286,3
75287,26
75288,44
75289,97
75290,84
75291,107
75292,44
75293,7
75294,57
75295,64
75296,17
75297,106
75298,77
75299,99
75300,39
75301,46
75302,93
75303,50
75304,28
75305,76
75306,12
75307,119
75308,70
75309,28
75310,25
75311,102
75312,53
75313,53
75314,2
75315,4
75316,43
75317,36
75318,7
75319,56
75320,76
75321,44
75322,116
75323,88
75324,22
75325,104
75326,35
75327,53
75328,33
75329,49
75330,6
75331,99
75332,31
75333,26
75334,5
75335,108
75336,24
75337,23
75338,54
75339,49
75340,8
75341,72
75342,78
75343,26
75344,115
75345,10
75346,26
75347,82
75348,55
75349,32
75350,104
75351,5
75352,18
75353,19
75354,107
75355,105
75356,101
75357,75
75358,30
75359,101
75360,64
75361,10
75362,26
75363,112
75364,115
75365,113
75366,115
75367,101
75368,53
75369,107
75370,42
75371,43
75372,113
75373,30
75374,112
75375,10
75376,65
75377,79
75378,6
75379,12
75380,22
75381,56
75382,106
75383,21
75384,82
75385,112
75386,92
75387,77
75388,100
75389,67
75390,10
75391,99
75392,90
75393,117
75394,94
75395,70
75396,32
75397,113
75398,73
75399,77
75400,106
75401,88
75402,70
75403,28
75404,0
75405,70
75406,88
75407,8
75408,52
75409,63
75410,8
75411,109
75412,53
75413,12
75414,33
75415,27
75416,21
75417,85
75418,21
75419,99
75420,118
75421,58
75422,99
75423,94
75424,6
75425,101
75426,30
75427,60
75428,104
75429,116
75430,101
75431,63
75432,91
75433,119
75434,93
75435,25
75436,34
75437,77
75438,99
75439,63
75440,24
75441,100
75442,24
75443,2
75444,115
75445,49
75446,33
75447,89
75448,76
75449,26
75450,90
75451,82
75452,32
75453,2
75454,69
75455,60
75456,26
75457,43
75458,52
75459,6
75460,11
75461,89
75462,4
75463,69
75464,3
75465,113
75466,2
75467,93
75468,116
75469,23
75470,83
75471,19
75472,78
75473,18
75474,32
75475,53
75476,65
75477,97
75478,90
75479,1
75480,93
75481,40
75482,43
75483,74
75484,105
75485,45
75486,24
75487,90
75488,24
75489,84
75490,90
75491,27
75492,89
75493,60
75494,1
75495,76
75496,88
75497,10
75498,21
75499,10
75500,26
75501,39
75502,42
75503,6
75504,103
75505,111
75506,10
75507,64
75508,61
75509,56
75510,96
75511,70
75512,68
75513,6
75514,115
75515,2
75516,22
75517,75
75518,54
75519,76
75520,104
75521,65
75522,37
75523,104
75524,43
75525,21
75526,115
75527,10
75528,57
75529,37
75530,21
75531,81
75532,78
75533,42
75534,98
75535,96
75536,92
75537,66
75538,113
75539,92
75540,104
75541,46
75542,18
75543,30
75544,115
75545,92
75546,5
75547,48
75548,59
75549,75
75550,87
75551,46
75552,52
75553,109
75554,113
75555,43
75556,84
75557,5
75558,74
75559,88
75560,59
75561,110
75562,75
75563,29
75564,15
75565,80
75566,32
75567,68
75568,10
75569,9
75570,30
75571,105
75572,103
75573,6
75574,50
75575,52
75576,22
75577,13
75578,16
75579,116
75580,57
75581,95
75582,44
75583,101
75584,115
75585,50
75586,26
75587,75
75588,113
75589,83
75590,38
75591,8
75592,105
75593,64
75594,90
75595,82
75596,74
75597,72
75598,97
75599,27
75600,70
75601,87
75602,84
75603,26
75604,40
75605,65
75606,102
75607,69
75608,30
75609,63
75610,4
75611,64
75612,32
75613,100
75614,55
75615,73
75616,12
75617,83
75618,4
75619,104
75620,62
75621,111
75622,50
75623,117
75624,58
75625,34
75626,72
75627,1
75628,53
75629,0
75630,108
75631,6
75632,39
75633,50
75634,26
75635,51
75636,65
75637,42
75638,115
75639,97
75640,29
75641,23
75642,54
75643,78
75644,87
75645,20
75646,24
75647,38
75648,102
75649,28
75650,114
75651,58
75652,47
75653,76
75654,27
75655,55
75656,98
75657,106
75658,37
75659,6
75660,57
75661,36
75662,63
75663,30
75664,43
75665,10
75666,80
75667,10
75668,101
75669,30
75670,106
75671,90
75672,113
75673,13
75674,82
75675,84
75676,63
75677,63
75678,102
75679,5
75680,10
75681,115
75682,26
75683,34
75684,49
75685,75
75686,72
75687,99
75688,12
75689,95
75690,42
75691,119
75692,104
75693,5
75694,110
75695,88
75696,58
75697,10
75698,65
75699,84
75700,52
75701,36
75702,25
75703,105
75704,93
75705,60
75706,53
75707,43
75708,15
75709,1
75710,1
75711,74
75712,110
75713,50
75714,58
75715,36
75716,65
75717,109
75718,6
75719,78
75720,60
75721,23
75722,36
75723,96
75724,4
75725,84
75726,23
75727,3
75728,119
75729,6
75730,29
75731,41
75732,22
75733,42
75734,96
75735,95
75736,32
75737,45
75738,119
75739,6
75740,117
75741,58
75742,116
75743,24
75744,114
75745,117
75746,79
75747,51
75748,73
75749,68
75750,27
75751,76
75752,119
75753,32
75754,105
75755,119
75756,88
75757,42
75758,38
75759,17
75760,64
75761,10
75762,10
75763,98
75764,95
75765,32
75766,114
75767,13
75768,99
75769,105
75770,108
75771,31
75772,53
75773,96
75774,2
75775,41
75776,36
75777,103
75778,50
75779,82
75780,73
75781,107
75782,106
75783,104
75784,52
75785,60
75786,56
75787,39
75788,82
75789,78
75790,26
75791,64
75792,64
75793,9
75794,115
75795,88
75796,45
75797,104
75798,56
75799,45
75800,8
75801,8
75802,37
75803,91
75804,100
75805,2
75806,114
75807,114
75808,83
75809,68
75810,66
75811,52
75812,38
75813,5
75814,62
75815,30
75816,111
75817,44
75818,84
75819,52
75820,8
75821,70
75822,2
75823,99
75824,90
75825,21
75826,76
75827,65
75828,37
75829,101
75830,55
75831,0
75832,47
75833,31
75834,25
75835,100
75836,98
75837,107
75838,68
75839,119
75840,43
75841,17
75842,43
75843,48
75844,25
75845,109
75846,107
75847,97
75848,6
75849,90
75850,72
75851,115
75852,49
75853,43
75854,57
75855,107
75856,32
75857,52
75858,12
75859,113
75860,38
75861,86
75862,22
75863,66
75864,67
75865,45
75866,91
75867,23
75868,91
75869,95
75870,92
75871,13
75872,10
75873,2
75874,79
75875,59
75876,38
75877,97
75878,37
75879,77
75880,74
75881,25
75882,42
75883,109
75884,15
75885,62
75886,38
75887,8
75888,49
75889,2
75890,24
75891,53
75892,76
75893,94
75894,59
75895,38
75896,74
75897,2
75898,24
75899,37
75900,86
75901,89
75902,115
75903,90
75904,5
75905,113
75906,109
75907,76
75908,110
75909,65
75910,38
75911,36
75912,10
75913,48
75914,41
75915,42
75916,88
75917,34
75918,119
75919,7
75920,104
75921,29
75922,107
75923,76
75924,83
75925,93
75926,70
75927,104
75928,114
75929,52
75930,69
75931,52
75932,97
75933,64
75934,24
75935,98
75936,59
75937,110
75938,39
75939,9
75940,97
75941,57
75942,82
75943,99
75944,78
75945,35
75946,95
75947,44
75948,105
75949,10
75950,24
75951,69
75952,90
75953,47
75954,84
75955,80
75956,24
75957,98
75958,16
75959,12
75960,115
75961,71
75962,89
75963,68
75964,64
75965,32
75966,26
75967,104
75968,9
75969,20
75970,61
75971,14
75972,89
75973,23
75974,73
75975,56
75976,26
75977,50
75978,23
75979,57
75980,90
75981,15
75982,113
75983,18
75984,0
75985,90
75986,93
75987,22
75988,25
75989,0
75990,97
75991,5
75992,13
75993,35
75994,102
75995,99
75996,110
75997,11
75998,17
75999,10
76000,85
76001,11
76002,85
76003,79
76004,37
76005,34
76006,75
76007,104
76008,11
76009,86
76010,103
76011,70
76012,61
76013,81
76014,50
76015,104
76016,93
76017,26
76018,32
76019,47
76020,58
76021,117
76022,39
76023,2
76024,74
76025,10
76026,84
76027,63
76028,74
76029,69
76030,94
76031,105
76032,78
76033,44
76034,48
76035,51
76036,57
76037,6
76038,96
76039,44
76040,43
76041,2
76042,102
76043,80
76044,76
76045,41
76046,5
76047,84
76048,66
76049,16
76050,8
76051,13
76052,62
76053,110
76054,65
76055,55
76056,14
76057,74
76058,46
76059,52
76060,2
76061,31
76062,4
76063,0
76064,14
76065,61
76066,57
76067,89
76068,32
76069,88
76070,21
76071,104
76072,50
76073,106
76074,29
76075,19
76076,11
76077,34
76078,112
76079,92
76080,41
76081,94
76082,33
76083,64
76084,105
76085,88
76086,4
76087,115
76088,84
76089,44
76090,118
76091,79
76092,101
76093,27
76094,14
76095,96
76096,56
76097,15
76098,24
76099,97
76100,86
76101,82
76102,106
76103,47
76104,2
76105,33
76106,0
76107,42
76108,16
76109,90
76110,19
76111,11
76112,83
76113,28
76114,89
76115,42
76116,48
76117,85
76118,26
76119,7
76120,52
76121,48
76122,49
76123,109
76124,29
76125,107
76126,16
76127,36
76128,35
76129,53
76130,66
76131,56
76132,33
76133,5
76134,112
76135,35
76136,7
76137,8
76138,91
76139,65
76140,64
76141,59
76142,68
76143,24
76144,84
76145,2
76146,50
76147,2
76148,99
76149,0
76150,27
76151,53
76152,54
76153,117
76154,16
76155,118
76156,18
76157,95
76158,8
76159,24
76160,33
76161,39
76162,15
76163,113
76164,73
76165,10
76166,26
76167,37
76168,26
76169,105
76170,119
76171,97
76172,76
76173,106
76174,5
76175,25
76176,118
76177,17
76178,49
76179,32
76180,106
76181,50
76182,34
76183,27
76184,23
76185,8
76186,116
76187,75
76188,84
76189,82
76190,56
76191,22
76192,57
76193,106
76194,4
76195,119
76196,32
76197,119
76198,91
76199,21
76200,26
76201,69
76202,83
76203,50
76204,58
76205,117
76206,26
76207,27
76208,83
76209,81
76210,61
76211,32
76212,87
76213,79
76214,25
76215,87
76216,100
76217,87
76218,119
76219,32
76220,9
76221,89
76222,32
76223,10
76224,101
76225,108
76226,6
76227,104
76228,40
76229,99
76230,7
76231,116
76232,25
76233,94
76234,65
76235,67
76236,42
76237,84
76238,51
76239,30
76240,17
76241,43
76242,50
76243,5
76244,38
76245,56
76246,101
76247,58
76248,108
76249,102
76250,17
76251,53
76252,94
76253,116
76254,4
76255,52
76256,10
76257,86
76258,28
76259,65
76260,11
76261,94
76262,67
76263,116
76264,10
76265,32
76266,80
76267,114
76268,96
76269,35
76270,18
76271,39
76272,38
76273,32
76274,71
76275,30
76276,50
76277,14
76278,24
76279,42
76280,54
76281,114
76282,76
76283,113
76284,18
76285,9
76286,109
76287,6
76288,25
76289,54
76290,92
76291,117
76292,95
76293,26
76294,43
76295,89
76296,27
76297,110
76298,10
76299,89
76300,94
76301,12
76302,77
76303,37
76304,38
76305,102
76306,65
76307,59
76308,25
76309,85
76310,22
76311,102
76312,38
76313,76
76314,67
76315,101
76316,61
76317,11
76318,92
76319,68
76320,61
76321,96
76322,41
76323,61
76324,76
76325,111
76326,42
76327,39
76328,58
76329,24
76330,26
76331,70
76332,39
76333,95
76334,70
76335,103
76336,8
76337,95
76338,101
76339,19
76340,67
76341,97
76342,98
76343,84
76344,43
76345,42
76346,12
76347,46
76348,106
76349,27
76350,89
76351,89
76352,97
76353,90
76354,64
76355,84
76356,45
76357,31
76358,29
76359,64
76360,49
76361,92
76362,66
76363,85
76364,82
76365,118
76366,5
76367,104
76368,119
76369,22
76370,26
76371,57
76372,67
76373,105
76374,25
76375,117
76376,10
76377,101
76378,43
76379,101
76380,97
76381,52
76382,101
76383,7
76384,15
76385,56
76386,113
76387,48
76388,66
76389,106
76390,38
76391,44
76392,79
76393,42
76394,99
76395,50
76396,90
76397,4
76398,112
76399,112
76400,83
76401,15
76402,54
76403,64
76404,105
76405,116
76406,24
76407,89
76408,45
76409,52
76410,37
76411,4
76412,31
76413,26
76414,49
76415,101
76416,5
76417,59
76418,74
76419,68
76420,79
76421,65
76422,65
76423,82
76424,30
76425,107
76426,24
76427,114
76428,102
76429,96
76430,78
76431,64
76432,93
76433,30
76434,6
76435,60
76436,94
76437,13
76438,30
76439,59
76440,110
76441,28
76442,1
76443,87
76444,24
76445,33
76446,19
76447,110
76448,71
76449,69
76450,19
76451,96
76452,22
76453,31
76454,30
76455,37
76456,102
76457,102
76458,38
76459,11
76460,76
76461,64
76462,110
76463,52
76464,101
76465,104
76466,90
76467,29
76468,32
76469,95
76470,32
76471,31
76472,46
76473,103
76474,2
76475,80
76476,81
76477,10
76478,76
76479,23
76480,48
76481,45
76482,60
76483,107
76484,12
76485,29
76486,82
76487,101
76488,119
76489,23
76490,84
76491,29
76492,104
76493,82
76494,101
76495,26
76496,64
76497,53
76498,70
76499,29
76500,72
76501,78
76502,35
76503,106
76504,106
76505,119
76506,20
76507,102
76508,18
76509,90
76510,106
76511,6
76512,10
76513,104
76514,90
76515,27
76516,38
76517,55
76518,99
76519,76
76520,118
76521,52
76522,115
76523,29
76524,25
76525,103
76526,19
76527,58
76528,14
76529,65
76530,94
76531,10
76532,119
76533,82
76534,0
76535,23
76536,23
76537,36
76538,74
76539,33
76540,38
76541,54
76542,108
76543,118
76544,22
76545,76
76546,26
76547,0
76548,42
76549,82
76550,37
76551,46
76552,48
76553,116
76554,55
76555,23
76556,63
76557,74
76558,42
76559,100
76560,42
76561,48
76562,110
76563,113
76564,50
76565,23
76566,102
76567,47
76568,54
76569,76
76570,24
76571,44
76572,38
76573,101
76574,16
76575,119
76576,78
76577,36
76578,22
76579,114
76580,32
76581,35
76582,111
76583,55
76584,64
76585,102
76586,57
76587,10
76588,75
76589,31
76590,32
76591,102
76592,24
76593,50
76594,95
76595,118
76596,115
76597,26
76598,62
76599,76
76600,110
76601,35
76602,29
76603,9
76604,77
76605,99
76606,5
76607,26
76608,40
76609,109
76610,98
76611,79
76612,90
76613,13
76614,15
76615,44
76616,93
76617,38
76618,106
76619,27
76620,9
76621,67
76622,4
76623,17
76624,9
76625,48
76626,64
76627,106
76628,74
76629,30
76630,32
76631,14
76632,7
76633,96
76634,43
76635,82
76636,92
76637,7
76638,59
76639,99
76640,91
76641,6
76642,12
76643,111
76644,79
76645,118
76646,34
76647,95
76648,30
76649,42
76650,37
76651,52
76652,32
76653,39
76654,104
76655,3
76656,113
76657,34
76658,11
76659,70
76660,71
76661,110
76662,38
76663,67
76664,112
76665,10
76666,104
76667,97
76668,18
76669,44
76670,49
76671,11
76672,116
76673,50
76674,113
76675,50
76676,68
76677,23
76678,77
76679,52
76680,34
76681,10
76682,100
76683,65
76684,114
76685,45
76686,98
76687,12
76688,54
76689,46
76690,84
76691,28
76692,43
76693,91
76694,46
76695,31
76696,9
76697,24
76698,45
76699,119
76700,54
76701,28
76702,34
76703,102
76704,60
76705,42
76706,116
76707,109
76708,76
76709,3
76710,87
76711,83
76712,55
76713,68
76714,43
76715,97
76716,115
76717,11
76718,20
76719,12
76720,4
76721,70
76722,104
76723,7
76724,10
76725,33
76726,78
76727,69
76728,24
76729,13
76730,60
76731,4
76732,85
76733,46
76734,20
76735,30
76736,95
76737,95
76738,84
76739,29
76740,118
76741,0
76742,112
76743,23
76744,29
76745,74
76746,60
76747,97
76748,90
76749,98
76750,43
76751,86
76752,100
76753,12
76754,119
76755,110
76756,64
76757,37
76758,76
76759,103
76760,95
76761,119
76762,53
76763,7
76764,115
76765,108
76766,113
76767,21
76768,99
76769,39
76770,112
76771,75
76772,106
76773,78
76774,110
76775,103
76776,74
76777,43
76778,44
76779,23
76780,97
76781,109
76782,78
76783,63
76784,23
76785,96
76786,60
76787,0
76788,14
76789,104
76790,119
76791,101
76792,52
76793,102
76794,102
76795,115
76796,31
76797,65
76798,7
76799,20
76800,68
76801,50
76802,38
76803,33
76804,30
76805,53
76806,95
76807,105
76808,52
76809,74
76810,23
76811,18
76812,87
76813,43
76814,85
76815,84
76816,39
76817,93
76818,114
76819,32
76820,33
76821,82
76822,35
76823,63
76824,79
76825,72
76826,100
76827,45
76828,58
76829,50
76830,62
76831,87
76832,84
76833,5
76834,104
76835,26
76836,111
76837,52
76838,94
76839,6
76840,104
76841,88
76842,113
76843,56
76844,105
76845,76
76846,38
76847,31
76848,21
76849,84
76850,11
76851,6
76852,115
76853,60
76854,107
76855,61
76856,34
76857,90
76858,118
76859,52
76860,10
76861,119
76862,62
76863,85
76864,25
76865,58
76866,119
76867,85
76868,26
76869,119
76870,86
76871,64
76872,82
76873,17
76874,9
76875,51
76876,48
76877,27
76878,97
76879,53
76880,75
76881,64
76882,80
76883,11
76884,81
76885,56
76886,38
76887,62
76888,84
76889,95
76890,96
76891,10
76892,37
76893,80
76894,59
76895,106
76896,114
76897,54
76898,41
76899,52
76900,98
76901,104
76902,68
76903,107
76904,26
76905,35
76906,83
76907,107
76908,26
76909,84
76910,37
76911,94
76912,30
76913,99
76914,87
76915,102
76916,113
76917,86
76918,60
76919,90
76920,2
76921,49
76922,64
76923,27
76924,39
76925,101
76926,106
76927,30
76928,42
76929,17
76930,61
76931,118
76932,53
76933,11
76934,10
76935,76
76936,33
76937,113
76938,111
76939,73
76940,118
76941,20
76942,17
76943,15
76944,9
76945,63
76946,97
76947,84
76948,70
76949,112
76950,3
76951,71
76952,70
76953,60
76954,82
76955,64
76956,45
76957,77
76958,14
76959,54
76960,80
76961,75
76962,65
76963,80
76964,111
76965,111
76966,39
76967,84
76968,29
76969,55
76970,36
76971,112
76972,31
76973,1
76974,110
76975,73
76976,82
76977,55
76978,70
76979,96
76980,69
76981,28
76982,102
76983,64
76984,33
76985,86
76986,53
76987,28
76988,11
76989,73
76990,46
76991,10
76992,67
76993,70
76994,98
76995,54
76996,58
76997,105
76998,111
76999,91
77000,26
77001,117
77002,101
77003,104
77004,53
77005,38
77006,34
77007,9
77008,65
77009,70
77010,98
77011,2
77012,7
77013,44
77014,111
77015,24
77016,102
77017,119
77018,17
77019,1
77020,104
77021,38
77022,0
77023,4
77024,29
77025,115
77026,29
77027,10
77028,5
77029,82
77030,113
77031,59
77032,22
77033,64
77034,97
77035,47
77036,23
77037,81
77038,38
77039,79
77040,26
77041,43
77042,4
77043,43
77044,6
77045,94
77046,105
77047,11
77048,32
77049,21
77050,94
77051,55
77052,119
77053,87
77054,71
77055,93
77056,43
77057,100
77058,90
77059,17
77060,100
77061,60
77062,60
77063,47
77064,77
77065,43
77066,31
77067,90
77068,100
77069,91
77070,92
77071,16
77072,90
77073,23
77074,36
77075,54
77076,74
77077,86
77078,4
77079,75
77080,43
77081,106
77082,16
77083,8
77084,84
77085,112
77086,84
77087,61
77088,59
77089,75
77090,44
77091,13
77092,103
77093,73
77094,100
77095,85
77096,26
77097,83
77098,118
77099,44
77100,42
77101,76
77102,42
77103,95
77104,81
77105,46
77106,22
77107,82
77108,95
77109,15
77110,26
77111,32
77112,92
77113,49
77114,43
77115,88
77116,55
77117,22
77118,75
77119,16
77120,47
77121,74
77122,106
77123,70
77124,99
77125,75
77126,50
77127,66
77128,82
77129,76
77130,4
77131,104
77132,101
77133,119
77134,95
77135,6
77136,50
77137,61
77138,70
77139,101
77140,95
77141,70
77142,90
77143,61
77144,42
77145,91
77146,5
77147,89
77148,6
77149,38
77150,12
77151,46
77152,13
77153,71
77154,27
77155,10
77156,69
77157,6
77158,63
77159,117
77160,21
77161,87
77162,14
77163,108
77164,34
77165,113
77166,25
77167,44
77168,96
77169,96
77170,6
77171,56
77172,114
77173,53
77174,33
77175,46
77176,75
77177,42
77178,115
77179,38
77180,46
77181,14
77182,81
77183,29
77184,101
77185,43
77186,23
77187,30
77188,96
77189,79
77190,32
77191,70
77192,116
77193,25
77194,84
77195,53
77196,105
77197,0
77198,8
77199,24
77200,98
77201,93
77202,0
77203,33
77204,16
77205,118
77206,101
77207,58
77208,111
77209,43
77210,65
77211,95
77212,15
77213,1
77214,115
77215,48
77216,79
77217,21
77218,66
77219,103
77220,110
77221,104
77222,25
77223,24
77224,41
77225,61
77226,76
77227,115
77228,11
77229,104
77230,84
77231,70
77232,98
77233,55
77234,23
77235,23
77236,95
77237,42
77238,65
77239,88
77240,25
77241,104
77242,17
77243,53
77244,31
77245,67
77246,10
77247,18
77248,13
77249,23
77250,117
77251,25
77252,86
77253,73
77254,20
77255,104
77256,48
77257,11
77258,13
77259,35
77260,38
77261,105
77262,91
77263,75
77264,23
77265,9
77266,104
77267,117
77268,26
77269,16
77270,25
77271,38
77272,70
77273,25
77274,112
77275,92
77276,9
77277,76
77278,102
77279,118
77280,23
77281,90
77282,22
77283,68
77284,97
77285,113
77286,102
77287,59
77288,4
77289,78
77290,41
77291,83
77292,57
77293,67
77294,39
77295,29
77296,70
77297,6
77298,73
77299,95
77300,105
77301,61
77302,84
77303,111
77304,10
77305,12
77306,28
77307,52
77308,1
77309,72
77310,108
77311,13
77312,0
77313,78
77314,97
77315,116
77316,87
77317,95
77318,66
77319,94
77320,100
77321,97
77322,64
77323,60
77324,116
77325,33
77326,97
77327,68
77328,53
77329,0
77330,74
77331,26
77332,58
77333,86
77334,95
77335,74
77336,92
77337,105
77338,69
77339,8
77340,116
77341,83
77342,3
77343,4
77344,68
77345,2
77346,78
77347,73
77348,96
77349,68
77350,51
77351,112
77352,66
77353,27
77354,75
77355,85
77356,59
77357,69
77358,111
77359,101
77360,95
77361,9
77362,69
77363,96
77364,50
77365,34
77366,106
77367,16
77368,33
77369,112
77370,59
77371,113
77372,30
77373,88
77374,119
77375,54
77376,70
77377,44
77378,46
77379,119
77380,18
77381,50
77382,89
77383,37
77384,20
77385,55
77386,82
77387,32
77388,118
77389,101
77390,53
77391,40
77392,51
77393,109
77394,99
77395,95
77396,90
77397,10
77398,72
77399,29
77400,2
77401,24
77402,37
77403,97
77404,18
77405,25
77406,81
77407,17
77408,90
77409,59
77410,13
77411,9
77412,29
77413,101
77414,84
77415,117
77416,11
77417,86
77418,95
77419,109
77420,106
77421,10
77422,60
77423,87
77424,41
77425,64
77426,84
77427,18
77428,76
77429,78
77430,93
77431,99
77432,1
77433,94
77434,47
77435,108
77436,68
77437,65
77438,42
77439,76
77440,67
77441,23
77442,98
77443,64
77444,44
77445,119
77446,76
77447,47
77448,37
77449,88
77450,78
77451,64
77452,97
77453,29
77454,24
77455,113
77456,64
77457,89
77458,117
77459,10
77460,28
77461,106
77462,5
77463,59
77464,62
77465,28
77466,26
77467,35
77468,78
77469,93
77470,59
77471,41
77472,94
77473,69
77474,46
77475,30
77476,63
77477,93
77478,17
77479,72
77480,95
77481,116
77482,21
77483,90
77484,54
77485,107
77486,103
77487,119
77488,42
77489,42
77490,93
77491,25
77492,61
77493,0
77494,119
77495,3
77496,24
77497,107
77498,98
77499,116
77500,80
77501,6
77502,60
77503,77
77504,26
77505,61
77506,107
77507,76
77508,21
77509,110
77510,115
77511,3
77512,18
77513,102
77514,72
77515,53
77516,4
77517,79
77518,63
77519,7
77520,81
77521,37
77522,102
77523,15
77524,58
77525,10
77526,33
77527,19
77528,91
77529,2
77530,66
77531,52
77532,64
77533,118
77534,115
77535,119
77536,77
77537,24
77538,26
77539,55
77540,42
77541,70
77542,105
77543,65
77544,110
77545,100
77546,86
77547,38
77548,65
77549,70
77550,108
77551,46
77552,93
77553,110
77554,6
77555,28
77556,8
77557,99
77558,53
77559,92
77560,104
77561,29
77562,77
77563,114
77564,65
77565,28
77566,53
77567,18
77568,27
77569,65
77570,60
77571,41
77572,67
77573,56
77574,88
77575,44
77576,24
77577,76
77578,10
77579,2
77580,58
77581,114
77582,50
77583,56
77584,51
77585,96
77586,80
77587,75
77588,18
77589,114
77590,118
77591,106
77592,29
77593,60
77594,103
77595,28
77596,24
77597,16
77598,106
77599,102
77600,112
77601,102
77602,10
77603,81
77604,29
77605,37
77606,58
77607,38
77608,68
77609,26
77610,51
77611,58
77612,86
77613,100
77614,115
77615,70
77616,97
77617,65
77618,113
77619,33
77620,3
77621,45
77622,73
77623,119
77624,3
77625,44
77626,99
77627,106
77628,93
77629,45
77630,36
77631,101
77632,102
77633,68
77634,40
77635,23
77636,36
77637,65
77638,77
77639,92
77640,28
77641,28
77642,5
77643,22
77644,39
77645,104
77646,45
77647,75
77648,35
77649,11
77650,99
77651,54
77652,52
77653,16
77654,84
77655,103
77656,95
77657,115
77658,52
77659,79
77660,103
77661,115
77662,94
77663,26
77664,26
77665,97
77666,38
77667,65
77668,92
77669,90
77670,99
77671,58
77672,54
77673,89
77674,2
77675,104
77676,116
77677,104
77678,89
77679,45
77680,50
77681,99
77682,119
77683,52
77684,110
77685,109
77686,64
77687,93
77688,72
77689,82
77690,60
77691,26
77692,116
77693,95
77694,84
77695,63
77696,32
77697,46
77698,65
77699,6
77700,86
77701,51
77702,102
77703,94
77704,30
77705,75
77706,12
77707,54
